,Id,Sentiment,Text Tweet,Clean Text Sentiment Film
111,112,positive,Saya suka video @YouTube http://youtu.be/JxTmtJ0Fc2U?a  TRAILER FILM THE GUYS (di bioskop 13 April 2017),suka video youtube trailer film the guys bioskop april
112,113,positive,"Agak kebanyakan nangis2nya untuk selera saya, tapi secara keseluruhan sy kagum dengan film #Kartini.",banyak nang selera kagum film kartini
113,114,positive,"thank you buat mas @awisuryadi dan tim yg uda buat Danur. film nya keren banget.buat tmn2 yg belum nonton, silakan ditonton. rekomended.",thank mas awisuryadi tim danur film nya keren bangetbuat teman nonton sila tonton rekomended
114,115,positive,#DANUR film horor Indonesia terlaris sepanjang masa dengan 2.690.000 penonton sejak tayang 30 Maret 2017. #ManojPunjabi #DanurMovie,danur film horor indonesia laris tonton tayang maret manojpunjabi danurmovie
115,116,positive,"Bertambah lagi film Indonesia yang bakal jadi favorite. Ya, #CriticalEleven setelah baca buku & nonton. Gak kecewa. Sama2 Bagus @ikanatassa",tambah film indonesia favorite criticaleleven baca buku nonton kecewa bagus ikanatassa
116,117,positive,nah ini. coba nonton filmnya deh. asik parah ,coba nonton film deh asik parah
117,118,positive,"Nonton Get Out bener2 gk punya ekspektasi apa2, cuma tertarik karna ini filmnya Jordan Peele, dan puas!! Keren parah, film sakit jiwa ini.",nonton get out bener ekspektasi tarik film jordan peele puas keren parah film sakit jiwa
118,119,positive,"Kalo lagi nyari film comedy, ini recomended nih... Lucu parah! Asli! ",nyari film komedi recomended lucu parah asli
119,120,positive,"Cek tread ini aja, Film gak terkenal yang ternyata asik di tonton - https://kask.us/hezsL  banyak nemu film bagus disini.",cek tread film kenal asik tonton temu film bagus
120,121,positive,Sekarang lagi ada film yang bagus banget di bioskop. Judulnya Ziarah. Film Indonesia yang patut diapresiasi.,film bagus banget bioskop judul ziarah film indonesia patut apresiasi
121,122,positive,"Critical eleven film yang bagus. Dari cerita, pemain sampai gambarnya, semuanya bagus. Puas banget dah nontonnya.",critical eleven film bagus cerita main gambar bagus puas banget nontonnya
122,123,positive,Film Ziarah sangat layak ditonton. Pengen peluk sutradaranya yang sukses mengarahkan pemeran mbah Sri - peran umur 95 thn.,film ziarah layak tonton peluk sutradara sukses arah per mbah sri peran umur
123,124,positive,Dan akhirnya setelah nunggu setahun mulai juga ni film #KantiniDHijabers,nunggu tahun ni film kantinidhijabers
124,125,positive,Satu satunya film indonesia yg gue tunggu bgt buat di tonton. Setelah liat filmnya lgsg gagal moveon. Pgn nnton lagiii #CriticalEleven,satu film indonesia tunggu banget tonton lihat film langsung gagal moveon nonton lagiii criticaleleven
125,126,positive,Tp rasa bangga-nya pasti akan berkali2 lipat kalo film perdananya bisa meledak di pasaran dan tercatat menjadi film terlaris.,bangga kali lipat film perdana ledak pasar catat film laris
126,127,positive,"@CenayangFilm mbah, cucumu barusan nonton Night Bus. gila, keren gini ya. tinggal dikit lagi layarnya di bandung mbah, kasian :(",cenayangfilm mbah cucu barusan nonton malam bus gila keren tinggal layar bandung mbah kasihan
127,128,positive,"film indonesia terbaik tahun lalu yang saya tonton. #ziarah diputar di bioskop 18 mei 2017. catat di hape, tonton di hari pertamanya.",film indonesia baik tonton ziarah putar bioskop mei catat hp tonton pertama
128,129,positive,Dari awal sampe akhir kagum banget sama film the guys raditya dkk kocak banget @cinema21 @sorayafilms #21TheGuysQuiz,kagum banget film the guys raditya kawan kocak banget cema sorayafilms theguysquiz
129,130,positive,"Papa mama aku juga ikut nonton , mereka termasuk critical sm Film Indonesia,mereka blg film ini Bagus sekali :) terimakasi @Hanungbramantyo",papa mama nonton critical film indonesiamereka bilang film bagus terimakasi hanungbramantyo
130,131,positive,"Sumpah film danur bagus banget. yg ini nihh baru dapat film yang kenyataan bener,..seru bikin ngageting #DanurMovie",sumpah film danur bagus banget nihh film nyata benerseru bikin ngageting danurmovie
131,132,positive,Buat yg udah nonton The Guys. Pilihan nonton di @cinema21 lainnya adalah #Unlocked film action yg seru. Cocok buat nemenin pas long weekend.,nonton the guys pilih nonton cema unlocked film aksi seru cocok tani pas long weekend
132,133,positive,Nonton Film The Guys. Filmnya ngakak Abis ada sedihnya juga film dengan paket yg komplit hehehehe Sukses terus @radityadika,nonton film the guys film tertawa habis sedih film paket komplit hehehehe sukses radityadika
133,134,positive,Sumpah ini film bagus bngt! Nonton berkali-kali gapernah bosen film the guys sangat menginspirasi tnx bang udah buat film ini @radityadika,sumpah film bagus bngt nonton berkalikali bosen film the guys inspirasi tnx bang film radityadika
134,135,positive,Kalo belom nonton Kartini harus banget sih nonton! Sama film korea judulnya Obsessed tp 18+++ huehe (),bom nonton kartini banget nonton film korea judul obsessed huehe
135,136,positive,Nangis itu gegara nonton film kartini (1982) yang epic banget.,nang nonton film kartini epic banget
136,137,positive,"Dan film ZIARAH ini muatannya berlapis. Tentang hidup, tentang cinta, tentang sejarah, tentang misteri, banyak sekali yang bisa disimak.",film ziarah muat lap hidup cinta sejarah misteri simak
137,138,positive,"90.4| Film ""Kartini"" bisa ditonton oleh semua umur. Karena film ini selain menghibur juga mendidik dan menginspirasi #FFF",film kartini tonton umur film hibur didik inspirasi fff
138,139,positive,"Film sejarah, jarang sekali di negara ini. Jika membaca sejarah saja kita enggan setidaknya tontonlah filmnya @Hanungbramantyo Kartini",film sejarah jarang negara baca sejarah enggan tonton film hanungbramantyo kartini
139,140,positive,"Pengerjaan film #Kartini terasa sangat sungguh2. Baik dari pemain maupun produksi. Selamat ya, Mas @Hanungbramantyo",kerja film kartini sungguh main produksi selamat mas hanungbramantyo
140,141,positive,Lapor mbah @CenayangFilm film ini keren. Worth to watch. Syukur2 bisa instrospeksi diri abis nonton.,lapor mbah cenayangfilm film keren worth watch syukur instrospeksi habis nonton
141,142,positive,"thanks for today @andibowooo :-* film #TheBossBaby bagus banget dapet feel nya dari lucu, ketawa , amazing pokonya ",terimakasih andibowooo film thebossbaby bagus banget dapet feel nya lucu tertawa kagum poko
142,143,positive,Film Ziarah teramat sangat keren. Bangga. Layak dapat Oscar...,film ziarah amat keren bangga layak oscar
143,144,positive,Barusan bgt kelar nntn @filmziarah film lokal pertama yg gue tonton dan berhasil bikin nangis @bewe_bw speechless liat aktingnya @alitalit_,barusan banget kelar filmziarah film lokal tonton hasil bikin nang bewe bw speechless lihat akting alitalit
144,145,positive,Bahagia telah dipertemukan dengan film keren ini ,bahagia temu film keren
145,146,positive,Film Kartini bagus bangettt!!!! Wajib ditonton!,film kartini bagus bangettt wajib tonton
146,147,positive,minggu lalu nonton #DANUR mau review seneng juga sih film horror Indonesia sudah bagus lagi @CenayangFilm @ScreenSaversID,minggu nonton danur tinjau senang film horror indonesia bagus cenayangfilm screensaversid
147,148,positive,"#FilmKartini menginspirasi untuk berjuang menjunjung nilai kebenaran, bukan dominasi penguasa dan kekakuan budaya @LegacyPictures",filmkartini inspirasi juang junjung nilai benar dominasi kuasa kaku budaya legacypictures
148,149,positive,"10. Kalaupun mau bikin film horror, film Danur bisa jadi rujukan .. ringan tapi menakutkan ",bikin film horror film danur rujuk ringan takut
149,150,positive,Banyak moral yg bisa dipetik dari film wonder woman. Salah satunya adalah menjaga auratmu dr cowok hidung belang ?,moral petik film wonder wanita salah satu jaga aurat cowok hidung belang
150,151,positive,Berikut 5 film horor Indonesia berpendapatan tinggi dalam 10 tahun terakhir. Dapatkan tiket @DanurMovie di http://bit.ly/belidanur,film horor indonesia dapat dapat tiket danurmovie
151,152,positive,Trust me. #GetOut itu tipe film paling nyaman dinikmati saat kita gak tau sama sekali filmnya mau kemana. Kalau sudah baca sana-sini ya beda,percaya me getout tipe film nyaman nikmat tau film mana baca sanasini beda
152,153,positive,Nonton film #getout berbudget minim tp hasilnya sungguh tk diduga bgtu jenius smp mkir brulang apa yg sbnrnya trjadi,nonton film getout berbudget minim hasil sungguh tk duga jenius smp mkir brulang trjadi
153,154,positive,Ini salah satu film yg simple tapi hasilnya luarbiasa. Ga aneh film #GetOut dapet critical acclaim.,salah film simpel hasil luarbiasa aneh film getout dapet critical acclaim
154,155,positive,"Dan sy bahagia krn film sebagus @filmziarah ditonton oleh mrk. Kalaupun mrk ditugasi gurunya, gurunya itu bagus #filmziarah",bahagia film bagus filmziarah tonton tugas guru guru bagus filmziarah
155,156,positive,"pokoknya kalian harus nonton film kartini, asli KEREN ! @LegacyPictures @Hanungbramantyo nonton di bioskop ya, bikinnya susah loh",pokok nonton film kartini asli keren legacypictures hanungbramantyo nonton bioskop bikin susah loh
156,157,positive,"Film Kartini bagus banget, sebelah saya sampe nangis, artinya film ini mampu memberikan keresahan pada penontonnya.",film kartini bagus banget belah nang film resah tonton
157,158,positive,"Ini film keren, banyak falsafah hidup. Salut",film keren falsafah hidup salut
158,159,positive,"Males2an diajak liat The Guys, karena masih ngerasa duit terbang percuma pasca nonton Hangout. Eh ini beda ternyata tjoy, film ini keren.",malesan ajak lihat the guys duit terbang pasca nonton hangout eh beda tjoy film keren
159,160,positive,"Permintaan terbuka untuk warganet Indonesia. Jikalau ada waktu + kesempatan, tontonlah film ""Ziarah"". Salah satu yg terbaik yg pernah ada~ ",minta buka warganet indonesia sempat tonton film ziarah salah baik
160,161,positive,"Sampai hari ini, aku masih terngiang2 Film Critical Eleven, ya Tuhan. Betapa aku banyak belajar dr menonton itu. Hemmmm",ngiang film critical eleven tuhan betapa ajar tonton hemmmm
161,162,positive,habis liat Film kartini yg luar biasa...pemikiran dan gerakan kartini hrs di lanjutkan,habis lihat film kartini biasapemikiran gera kartini lanjut
162,163,positive,#filmkartini @Hanungbramantyo sangat layak utk diapresiasi tinggi. Tak ada gading yg tak retak. Tp cuma retak samar. Film ini BAGUS!,filmkartini hanungbramantyo layak apresiasi gading retak retak samar film bagus
163,164,positive,"Di Film Danur, justru yang membuat saya terkesan sosok Asih. Expresi yang datar, tanpa kata membuat penasaran,... http://fb.me/1uxomgQjS",film danur kes sosok asih expresi datar penasaran
164,165,positive,Danur seru bangat flm nya Yg blm nonton harap nonton #l4like,danur seru bangat flm nya nonton harap nonton llike
165,166,positive,Film-film tersebut juga cocok lho ditonton bareng anak Anda. Yuk mulai nonton lagi film berkualitas dari Indonesia #BTInd,filmfilm cocok lho tonton bareng anak yuk nonton film kualitas indonesia btind
166,167,positive,"Gue udah nonton bang, sumpah pecah banget nih film karena berhasil bikin mewek nontonnya ? https://t.co/e9UbwUtbQJ",nonton bang sumpah pecah banget film hasil bikin nang nontonnya
167,168,positive,nih film komedi lucu bangt bahasa jawa https://t.co/46I52na21l https://t.co/TopkrZd0DZ,film komedi lucu bangt bahasa jawa
168,169,positive,Awalnya sih sempet khawatir setiap liat film adaptasi dr novel takut gak sesuai ekspektasi tp #CriticalEleven malah bikin speechless.,sempet khawatir lihat film adaptasi novel takut sesuai ekspektasi criticaleleven bikin speechless
169,170,positive,Salah satu film yg gak pernah bikin bosen ditonton berapa kali pun: The Intern. What a lovely movie. @CenayangFilm,salah film bikin bosen tonton kali the intern a lovely movie cenayangfilm
170,171,positive,"Gk nysel aku bg, uda ntn vlog mu yang the guys dri awal smpe akhir, dan akhrnya terbayarkan sama film mu bang kern kli @radityadika seriusan",nysel bg nonton vlog mu the guys akhrnya bayar film mu bang kern kli radityadika serius
171,172,positive,Tadi abis nonton @GetOutMovie. Gokil sih premisnya. Keren lah itu film.,habis nonton getoutmovie gokil premis keren film
172,173,positive,@ernestprakasa Slamat koh ernes atas kemenangan film cek toko sebelahnya Kita kuat karna kita beragam bukan seragam,ernestprakasa selamat koh ernes menang film cek toko belah kuat agam seragam
173,174,positive,"ini film keren banget bang Kekeluargaannya, cintanya, persahabatannya, komedinya dpt banget sumpah. Jadi makin cinta sama alfi. @radityadika",film keren banget bang keluarga cinta sahabat komedi banget sumpah cinta alf radityadika
174,175,positive,Dan tiap scene Reza-Adinia ini selalu gold moment #CriticalEleven. Ini berdua emg dah ditakdirkan jadi pasangan plg cocok di film saat ini.,scene rezaadinia gold momen criticaleleven dua emang takdir pasang pulang cocok film
175,176,positive,"Film yang keren, pemainnya menggembirakan meski banyak penonton menangis. #kartini",film keren main gembira tonton menang kartini
176,177,positive,"RT @GreatBos: Jarang nonton movie Indonesia Tapi. Yang judulnya Syahadat Cinta, bagus Pemirsa, Recommended .. Jalan ceritanya SERU! .. Hoo…",rt greatbos jarang nonton movie indonesia judul syahadat cinta bagus pirsa recommended jalan cerita seru hoo
177,178,positive,ASTAGAH! FILM FAVORIT KELUAR LAGI LANJUTANNYA. ,astagah film favorit lanjut
178,179,positive,"Masih belun moveon dari #CriticalEleven dan ini bikin saya belajar satu hal. Buku yg diadaptasi ke film, gak bisa kita samakan kualitasnya",bun moveon criticaleleven bikin ajar buku adaptasi film sama kualitas
179,180,positive,"Sudah nonton Critical Eleven. Menyenangkan kok, masuk kategori film Indonesia yang wajib tonton lah.",nonton critical eleven senang masuk kategori film indonesia wajib tonton
180,181,positive,nah ini. coba nonton filmnya deh. asik parah ,coba nonton film deh asik parah
181,182,positive,@unaazizah @yanskii Film keren,unaazizah yanskii film keren
182,183,positive,Lebih suka film yang bentar tapi menarik #DhikeFact,suka film bentar tarik dhikefact
183,184,positive,ga sabar nunggu Bluray nya. pasti banyak special feature yang keren. lebih lucu kalo ada bloopernya,sabar nunggu bluray nya special feature keren lucu bloopernya
184,185,positive,"Film The Guys wajib ditonton bagi kamu yang sayang orang tua, sahabat yang baik, creatif dan cinta kebebasan. Kereen bgt kak @radityadika",film the guys wajib tonton sayang orang tua sahabat creatif cinta bebas kereen banget kak radityadika
185,186,positive,"Film The guys nya keren abiss bang @radityadika . Lucu dapet, romance nya dapet, dan sedih nya juga dapet.",film the guys nya keren abiss bang radityadika lucu dapet romance nya dapet sedih nya dapet
186,187,positive,"41 Vlog dan nunggu 22 hari setelah tanggal rilis baru nonton, kece banget, cerita yang tak tertebak sama sekali. Film THE GUYS @radityadika",vlog nunggu tanggal rilis nonton gaul banget cerita tebak film the guys radityadika
187,188,positive,Kmrn nonton film THE GUYS di situ bener2 ngerasain bgt bahwa sahabat lebih dari segala2''y knapa bang kalau bkn film sllu keren @radityadika,kemarin nonton film the guys situ bener rasa banget sahabat segalay bang film sllu keren radityadika
188,189,positive,Kartini... pemamarannya sangat sederhana dan apa adanya yang justru membuat film ini sangat enak untuk dinikmati @Hanungbramantyo,kartini pemamarannya sederhana film enak nikmat hanungbramantyo
189,190,positive,Abis ntn film Kartini. Bnr2 menginspirasi dan makin membuka pikiran.,habis nonton film kartini inspirasi buka pikir
190,191,positive,"baru nonton Kartini, salah satu film nasional yg sangat recommended untuk ditonton. saya nangis, campur aduk rasanya :'')",nonton kartini salah film nasional recommended tonton nang campur aduk
191,192,positive,Film Kartini *sangat niat banget lihat film ini dan keren sekali dimana banyak scene2 yg sy harus menitikkan air mata #filmkartini #kartini ,film kartini niat banget lihat film keren mana scene titik air mata filmkartini kartini
192,193,positive,KARTINI adalah salah satu film Indonesia bertema sejarah terbaik yg pernah dibuat. Digarap dgn serius dan tema msh relevan dgn kondisi skrg.,kartini salah film indonesia tema sejarah baik garap serius tema relevan kondisi
193,194,positive,harusnya memang begini... Film kartini memang harus di tonton generasi muda http://fb.me/6tQqDGGLJ ,film kartini tonton generasi muda
194,195,positive,Menurutku danur bagus dan cukup bangga dengan film horor hasil karya bangsa ini,turut danur bagus bangga film horor hasil karya bangsa
195,196,positive,Fargo juga adaptasi dari film yang cukup berhasil. Season 1-nya the best! https://t.co/tkEEK3Evs9,fargo adaptasi film hasil season nya the best
196,197,positive,637.000 waw ini sangat keren flm horor dng jumlah penonton segini dlm waktu 4 hari @prillybie @danurmovie,waw keren flm horor tonton gin prillybie danurmovie
197,198,positive,@filmziarah film yang tenang dan menghanyutkan. Salut dengan Mbah Ponco yg bisa membawakan karakter Mbah Sri dengan sangat baik. #FilmZiarah,filmziarah film tenang hanyut salut mbah ponco bawa karakter mbah sri filmziarah
198,199,positive,Film yg amat menarik. Kisah cinta & kesetiaan yg disajikan secara tidak biasa. Bikin kgn nenek. Recomended movie @filmziarah #meiberziarah,film tarik kisah cinta setia saji bikin kangen nenek recomended movie filmziarah meiberziarah
199,200,positive,"Nntn @filmziarah , film bagus, ada kali 5 menit penonton gak beranjak tetep ngliatin layar pdhl film dah selesai, msh spicles sm endingnya",filmziarah film bagus kali menit tonton anjak layar film selesai spicles endingnya
